Book_Name,Author_Name,Book_URL,Edition_Type,Price,Star_Rating,Reviews
Harry Potter and the Philosopher's Stone,J.K. Rowling,https://amazon.in/Harry-Potter-Philosophers-Stone-Rowling-ebook/dp/B019PIOJYU/ref=zg_bs_g_1318158031_sccl_1/000-0000000-0000000?psc=1,Kindle Edition,Missing,4.7 out of 5 stars,"101,506"
"THE SILENT PATIENT [Paperback] Michaelides, Alex",Alex Michaelides,https://amazon.in/Silent-Patient-Alex-Michaelides/dp/1409181634/ref=zg_bs_g_1318158031_sccl_2/000-0000000-0000000?psc=1,Paperback,Missing,4.5 out of 5 stars,"267,952"
"The Hidden Hindu: Science-Fiction meets Indian mythology in a nail biting thriller set in 2020 [Paperback] Gupta, Akshat",Akshat Gupta,https://amazon.in/Hidden-Hindu-Akshat-Gupta/dp/0143455699/ref=zg_bs_g_1318158031_sccl_3/000-0000000-0000000?psc=1,Paperback,Missing,4.4 out of 5 stars,"2,585"
The Hidden Hindu 2,Akshat Gupta,https://amazon.in/Hidden-Hindu-2-Akshat-Gupta/dp/0143456547/ref=zg_bs_g_1318158031_sccl_4/000-0000000-0000000?psc=1,Paperback,Missing,4.6 out of 5 stars,"1,289"
"How the Earth Got Its Beauty: Puffin Chapter Book: Gorgeous new full colour, illustrated chapter book for young readers from ages 5 and up by Sudha Murty [Hardcover] Murty, Sudha",Missing,https://amazon.in/How-Earth-Got-Its-Beauty/dp/0143447068/ref=zg_bs_g_1318158031_sccl_5/000-0000000-0000000?psc=1,Hardcover,Missing,4.6 out of 5 stars,Sudha Murty
The Complete Novel of Sherlock Holmes,Arthur Conan Doyle,https://amazon.in/Complete-Novels-Sherlock-Holmes/dp/8175994312/ref=zg_bs_g_1318158031_sccl_6/000-0000000-0000000?psc=1,Paperback,Missing,4.4 out of 5 stars,"19,602"
"The Hidden Hindu Book 3 [Paperback] Gupta, Akshat",Akshat Gupta,https://amazon.in/Hidden-Hindu-Book-3/dp/0143456555/ref=zg_bs_g_1318158031_sccl_7/000-0000000-0000000?psc=1,Paperback,Missing,4.6 out of 5 stars,949
War of Lanka (Ram Chandra Series Book 4),Amish Tripathi,https://amazon.in/War-Lanka-Ram-Chandra-Book/dp/9356291527/ref=zg_bs_g_1318158031_sccl_8/000-0000000-0000000?psc=1,Paperback,Missing,4.3 out of 5 stars,"5,634"
Baby Touch: Tummy Time [Board book] Ladybird,Missing,https://amazon.in/Baby-Touch-Tummy-Time/dp/0241422345/ref=zg_bs_g_1318158031_sccl_9/000-0000000-0000000?psc=1,Board book,Missing,4.6 out of 5 stars,NA
"The Immortals of Meluha (Shiva Trilogy Book 1) (Shiva, 1)",Amish Tripathi,https://amazon.in/Immortals-Meluha-Shiva-Trilogy-Book/dp/9356290520/ref=zg_bs_g_1318158031_sccl_10/000-0000000-0000000?psc=1,Paperback,Missing,4.6 out of 5 stars,"19,478"
THE GOPI DIARIES BOXSET: set of 3 books,Missing,https://amazon.in/GOPI-DIARIES-BOXSET-Sudha-Murty/dp/9356295522/ref=zg_bs_g_1318158031_sccl_11/000-0000000-0000000?psc=1,Hardcover,Missing,4.7 out of 5 stars,Sudha Murty
THE LION INSIDE,Rachel Bright,https://amazon.in/LION-INSIDE-Rachel-Bright/dp/1408349043/ref=zg_bs_g_1318158031_sccl_12/000-0000000-0000000?psc=1,Board book,Missing,4.7 out of 5 stars,"7,431"
Harry Potter and the Chamber of Secrets,J.K. Rowling,https://amazon.in/Harry-Potter-Chamber-Secrets-Rowling-ebook/dp/B019PIOJY0/ref=zg_bs_g_1318158031_sccl_13/000-0000000-0000000?psc=1,Kindle Edition,Missing,4.7 out of 5 stars,"82,647"
On Earth We're Briefly Gorgeous,Ocean Vuong,https://amazon.in/Earth-Were-Briefly-Gorgeous/dp/1529110688/ref=zg_bs_g_1318158031_sccl_14/000-0000000-0000000?psc=1,Paperback,Missing,4.4 out of 5 stars,"17,762"
THE CONCISE LAWS OF HUMAN NATURE,Robert Greene,https://amazon.in/CONCISE-LAWS-HUMAN-NATURE/dp/1788161564/ref=zg_bs_g_1318158031_sccl_15/000-0000000-0000000?psc=1,Paperback,Missing,4.5 out of 5 stars,958
The Secret Garden,Frances Hodgson Burnett,https://amazon.in/Secret-Garden-Frances-Hodgson-Burnett/dp/9386538997/ref=zg_bs_g_1318158031_sccl_16/000-0000000-0000000?psc=1,Paperback,Missing,4.4 out of 5 stars,"19,687"
Samsara: Enter The Valley Of The Gods,Saksham Garg,https://amazon.in/Samsara-Valley-Indias-answer-Potter/dp/0143458280/ref=zg_bs_g_1318158031_sccl_17/000-0000000-0000000?psc=1,Paperback,Missing,4.3 out of 5 stars,969
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,https://amazon.in/Harry-Potter-Prisoner-Azkaban-Rowling-ebook/dp/B019PIOJZ4/ref=zg_bs_g_1318158031_sccl_18/000-0000000-0000000?psc=1,Kindle Edition,Missing,4.8 out of 5 stars,"70,245"
Haunting Adeline,H D Carlton,https://amazon.in/Haunting-Adeline-H-D-Carlton/dp/1957635002/ref=zg_bs_g_1318158031_sccl_19/000-0000000-0000000?psc=1,Paperback,Missing,4.3 out of 5 stars,"59,991"
"Something I Never Told You [Paperback] Bhinder, Shravya",Shravya Bhinder,https://amazon.in/Something-I-Never-Told-You/dp/0143445901/ref=zg_bs_g_1318158031_sccl_20/000-0000000-0000000?psc=1,Paperback,Missing,4.4 out of 5 stars,"2,801"
Harry Potter and the Goblet of Fire,J.K. Rowling,https://amazon.in/Harry-Potter-Goblet-Fire-Rowling-ebook/dp/B019PIOJWW/ref=zg_bs_g_1318158031_sccl_21/000-0000000-0000000?psc=1,Kindle Edition,Missing,4.8 out of 5 stars,"63,995"
Harry Potter and the Philosopher’s Stone: MinaLima Edition,Missing,https://amazon.in/Harry-Potter-Philosophers-Stone-MinaLima/dp/1526626586/ref=zg_bs_g_1318158031_sccl_22/000-0000000-0000000?psc=1,Hardcover,Missing,4.8 out of 5 stars,J.K. Rowling
Harry Potter and the Deathly Hallows,J.K. Rowling,https://amazon.in/Harry-Potter-Deathly-Hallows-Rowling-ebook/dp/B019PIOJVI/ref=zg_bs_g_1318158031_sccl_23/000-0000000-0000000?psc=1,Kindle Edition,Missing,4.8 out of 5 stars,"84,235"
Harry Potter and the Order of the Phoenix,J.K. Rowling,https://amazon.in/Harry-Potter-Order-Phoenix-Rowling-ebook/dp/B019PIOJV8/ref=zg_bs_g_1318158031_sccl_24/000-0000000-0000000?psc=1,Kindle Edition,Missing,4.7 out of 5 stars,"63,610"
"Raavan : Enemy of Aryavarta (Ram Chandra Series Book 3) (The Ram Chandra, 3)",Amish Tripathi,https://amazon.in/Raavan-Enemy-Aryavarta-Chandra-Book/dp/9356290970/ref=zg_bs_g_1318158031_sccl_25/000-0000000-0000000?psc=1,Paperback,Missing,4.5 out of 5 stars,"16,510"
"The Secret of The Nagas (Shiva Trilogy Book 2) (The Shiva Trilogy, 2)",Amish Tripathi,https://amazon.in/Secret-Nagas-Shiva-Trilogy-Book/dp/9356290601/ref=zg_bs_g_1318158031_sccl_26/000-0000000-0000000?psc=1,Paperback,Missing,4.6 out of 5 stars,"13,926"
Harry Potter and the Half-Blood Prince,J.K. Rowling,https://amazon.in/Harry-Potter-Half-Blood-Prince-Rowling-ebook/dp/B019PIOJZE/ref=zg_bs_g_1318158031_sccl_27/000-0000000-0000000?psc=1,Kindle Edition,Missing,4.8 out of 5 stars,"68,121"
"Ram - Scion of Ikshvaku (Ram Chandra Series Book 1) (Ram Chandra, 1)",Amish Tripathi,https://amazon.in/Ram-Scion-Ikshvaku-Chandra-Book/dp/9356290792/ref=zg_bs_g_1318158031_sccl_28/000-0000000-0000000?psc=1,Paperback,Missing,4.3 out of 5 stars,"20,628"
"Sita : Warrior of Mithila (Ram Chandra Series Book 2) (Ram Chandra, 2)",Amish Tripathi,https://amazon.in/Sita-Warrior-Mithila-Chandra-Book/dp/9356290911/ref=zg_bs_g_1318158031_sccl_29/000-0000000-0000000?psc=1,Paperback,Missing,4.4 out of 5 stars,"17,519"
Lanka ka Yuddh (War Of Lanka) Ram Chandra Series Book 4,Amish Tripathi,https://amazon.in/Lanka-Yuddh-War-Chandra-Book/dp/9356991596/ref=zg_bs_g_1318158031_sccl_30/000-0000000-0000000?psc=1,Paperback,Missing,4.3 out of 5 stars,"5,634"
The Hidden Hindu,Missing,https://amazon.in/Audible-The-Hidden-Hindu/dp/B0BZWWGK9K/ref=zg_bs_g_1318158031_sccl_1/000-0000000-0000000?psc=1,Audible Audiobook,Missing,4.4 out of 5 stars,Akshat Gupta
"The Oath of The Vayuputras (Shiva Trilogy Book 3) (Shiva Trilogy, 3)",Amish Tripathi,https://amazon.in/Oath-Vayuputras-Shiva-Trilogy-Book/dp/9356290687/ref=zg_bs_g_1318158031_sccl_2/000-0000000-0000000?psc=1,Paperback,Missing,4.6 out of 5 stars,"10,483"
"DEMON SLAYER: KIMETSU NO YAIBA, VOL. 1",Koyoharu Gotouge,https://amazon.in/DEMON-SLAYER-KIMETSU-YAIBA-VOL/dp/1974700526/ref=zg_bs_g_1318158031_sccl_3/000-0000000-0000000?psc=1,Paperback,Missing,4.5 out of 5 stars,"14,257"
Harry Potter and the Chamber of Secrets: MinaLima Edition,Missing,https://amazon.in/Harry-Potter-Chamber-Secrets-MinaLima/dp/152663788X/ref=zg_bs_g_1318158031_sccl_4/000-0000000-0000000?psc=1,Hardcover,Missing,4.9 out of 5 stars,J.K. Rowling
THE KOALA WHO COULD BOARD BOOK,Rachel Bright,https://amazon.in/KOALA-WHO-COULD-BOARD-BOOK/dp/140835148X/ref=zg_bs_g_1318158031_sccl_5/000-0000000-0000000?psc=1,Board book,Missing,4.7 out of 5 stars,"6,384"
Bipin: The Man Behind the Uniform [Hardcover] Rachna Bisht Rawat,Rachna Bisht Rawat,https://amazon.in/Bipin-Uniform-Rachna-Bisht-Rawat/dp/0670097195/ref=zg_bs_g_1318158031_sccl_6/000-0000000-0000000?psc=1,Hardcover,Missing,4.7 out of 5 stars,152
The Things We Leave Unfinished : TikTok made me buy it: The most emotional romance of 2023 from the Sunday Times bestselling author of The Fourth Wing,Rebecca Yarros,https://amazon.in/Things-Leave-Unfinished-heart-wrenching-bestselling/dp/1804992321/ref=zg_bs_g_1318158031_sccl_7/000-0000000-0000000?psc=1,Paperback,Missing,4.5 out of 5 stars,"13,626"
DORK DIARIES : I LOVE PARIS!,Missing,https://amazon.in/Dork-Diaries-I-Love-Paris/dp/1471196860/ref=zg_bs_g_1318158031_sccl_8/000-0000000-0000000?psc=1,Paperback,Missing,4.4 out of 5 stars,RACHEL RENEE RUSSELL
"SWAMI AND FRIENDS, R.K. Narayan",R.K. Narayan,https://amazon.in/Swami-Friends-R-K-Narayan/dp/8185986002/ref=zg_bs_g_1318158031_sccl_9/000-0000000-0000000?psc=1,Paperback,Missing,4.6 out of 5 stars,"1,712"
"Naruto, Volume 1",Masashi Kishimoto,https://amazon.in/Naruto-01-Masashi-Kishimoto/dp/1569319006/ref=zg_bs_g_1318158031_sccl_10/000-0000000-0000000?psc=1,Paperback,Missing,4.4 out of 5 stars,"4,989"
ONE PIECE 103,Eiichiro Oda,https://amazon.in/One-Piece-Vol-103/dp/1974738701/ref=zg_bs_g_1318158031_sccl_11/000-0000000-0000000?psc=1,Paperback,Missing,4.9 out of 5 stars,451
The Immortals of Meluha,Missing,https://amazon.in/Audible-The-Immortals-of-Meluha/dp/B0BKCD5YSY/ref=zg_bs_g_1318158031_sccl_12/000-0000000-0000000?psc=1,Audible Audiobook,Missing,4.6 out of 5 stars,Amish Tripathi
Six of Crows: Crooked Kingdom,Leigh Bardugo,https://amazon.in/Six-Crows-Crooked-Kingdom-Book/dp/1780622317/ref=zg_bs_g_1318158031_sccl_13/000-0000000-0000000?psc=1,Paperback,Missing,4.7 out of 5 stars,"35,357"
When She Unravels: A Dark Mafia Romance (The Fallen Book 1),Gabrielle Sands,https://amazon.in/When-She-Unravels-Romance-Fallen-ebook/dp/B0B75FJH6J/ref=zg_bs_g_1318158031_sccl_14/000-0000000-0000000?psc=1,Kindle Edition,Missing,4.4 out of 5 stars,"6,753"
"Oh no, Captain!",Missing,https://amazon.in/Captain-Capt-Irfan-Sait-Razack/dp/1684667801/ref=zg_bs_g_1318158031_sccl_15/000-0000000-0000000?psc=1,Paperback,Missing,4.5 out of 5 stars,Capt. Irfan Sait Razack
Angels And Demons (L): (Robert Langdon Book 1),Dan Brown,https://amazon.in/Angels-Demons-Robert-Langdon-Brown/dp/0552161268/ref=zg_bs_g_1318158031_sccl_16/000-0000000-0000000?psc=1,Paperback,Missing,4.6 out of 5 stars,"18,820"
Where The Sun Never Sets,Stuti Changle,https://amazon.in/Where-Never-Sets-Signed-author/dp/014345367X/ref=zg_bs_g_1318158031_sccl_17/000-0000000-0000000?psc=1,Paperback,Missing,4.2 out of 5 stars,343
The Gopi Diaries: Finding Love,Missing,https://amazon.in/Gopi-Diaries-Finding-Love/dp/9390351618/ref=zg_bs_g_1318158031_sccl_18/000-0000000-0000000?psc=1,Hardcover,Missing,4.7 out of 5 stars,Sudha Murty
One Piece 01: Romance Dawn: Volume 1 [Paperback] Eiichiro Oda,Eiichiro Oda,https://amazon.in/One-Piece-01-Eiichiro-Oda/dp/1569319014/ref=zg_bs_g_1318158031_sccl_19/000-0000000-0000000?psc=1,Paperback,Missing,4.6 out of 5 stars,"4,241"
Wildfire: The unmissable new novel from the Sunday Times bestselling author of Icebreaker,Hannah Grace,https://amazon.in/Wildfire-unmissable-Sunday-bestselling-Icebreaker/dp/1398525715/ref=zg_bs_g_1318158031_sccl_20/000-0000000-0000000?psc=1,Paperback,Missing,4.3 out of 5 stars,30
"The Hidden Hindu: Science-Fiction meets Indian mythology in a nail biting thriller set in 2020 [Paperback] Gupta, Akshat",Akshat Gupta,https://amazon.in/Hidden-Hindu-Akshat-Gupta/dp/0143455699/ref=zg_bs_g_1318164031_sccl_1/000-0000000-0000000?psc=1,Paperback,Missing,4.4 out of 5 stars,"2,585"
The Hidden Hindu (Hindi Translation of The Hidden Hindu) Paperback,Akshat Gupta,https://amazon.in/Hidden-Hindu-Hindi-Translation/dp/9355213794/ref=zg_bs_g_1318164031_sccl_2/000-0000000-0000000?psc=1,Paperback,Missing,4.5 out of 5 stars,"1,299"
Arthashastra,Missing,https://amazon.in/Arthashastra-Kautilya/dp/9354403700/ref=zg_bs_g_1318164031_sccl_3/000-0000000-0000000?psc=1,Paperback,Missing,4.4 out of 5 stars,KAUTILYA
"The Hidden Hindu Book 3 [Paperback] Gupta, Akshat",Akshat Gupta,https://amazon.in/Hidden-Hindu-Book-3/dp/0143456555/ref=zg_bs_g_1318164031_sccl_4/000-0000000-0000000?psc=1,Paperback,Missing,4.6 out of 5 stars,949
War of Lanka (Ram Chandra Series Book 4),Amish Tripathi,https://amazon.in/War-Lanka-Ram-Chandra-Book/dp/9356291527/ref=zg_bs_g_1318164031_sccl_5/000-0000000-0000000?psc=1,Paperback,Missing,4.3 out of 5 stars,"5,634"
The Forty Rules of Love,Elif Shafak,https://amazon.in/Forty-Rules-Love-Elif-Shafak/dp/0241972930/ref=zg_bs_g_1318164031_sccl_6/000-0000000-0000000?psc=1,Paperback,Missing,4.6 out of 5 stars,"15,166"
The Kalki Trilogy Set of 3 Books Avatar of Vishnu Eye of Brahma Sword of Shiva,Kevin Missal,https://amazon.in/Kalki-Trilogy-Set-Books-Avatar/dp/9354407331/ref=zg_bs_g_1318164031_sccl_7/000-0000000-0000000?psc=1,Paperback,Missing,4.7 out of 5 stars,36
Psychopathology of Everyday Life,Sigmund Freud,https://amazon.in/Psychopathology-Everyday-Life-Sigmund-Freud/dp/9354402208/ref=zg_bs_g_1318164031_sccl_8/000-0000000-0000000?psc=1,Paperback,Missing,4.2 out of 5 stars,845
Lessons in Chemistry,Missing,https://amazon.in/Lessons-Chemistry-Sunday-bestseller-Between/dp/1804990922/ref=zg_bs_g_1318164031_sccl_9/000-0000000-0000000?psc=1,Paperback,Missing,4.6 out of 5 stars,Garmus Bonnie
